id	event_type	src_mac	dst_mac	ip_type	src_ipv4	dst_ipv4	src_ipv6	dst_ipv6	src_port	dst_port	protocol_id	app_protocol_id	capture_time	create_time	attack_stage	city	country	rule_id	longitude	latitude	fallen_status	confirm_time
209c5c8e4eb3f3425bab563b00000074	2	0	0	1	3232275197	3232292672			51983	81	70002	80	1540972110	1537955387	3	LAN	LAN	3120000120000037	0	0	0	0
209c5c8e4eb3f3425bab563c00000075	2	0	0	1	3232292927	176594508			42880	81	70002	80	1540972110	1537955388	3	LAN	LAN	3120000120000037	0	0	0	0
209c5c8e4eb3f3425bac2e2000000076	2	0	0	1	3232275197	3232292672			60781	21	70002	21	1540972110	1538010656	3	LAN	LAN	3120000120000037	0	0	0	0
209c5c8e4eb3f3425bbaf9100000007c	2	0	0	1	3232275429	2087747392			53927	80	70002	80	1538979202	1538980112	2	Hefei	CN	3120000120000037	117.280800	31.863900	0	0
209c5c8e4eb3f3425bbff2510000007d	2	0	0	1	3232275310	1960032471			62192	80	70002	80	1539305426	1539306065	2	Wuhan	CN	3120000120000037	114.273400	30.580100	0	0
209c5c8e4eb3f3425bbff28c0000007e	2	0	0	1	3232275310	1960032471			62596	80	70002	80	1540972110	1539306124	2	Wuhan	CN	3120000120000037	114.273400	30.580100	0	0
209c5c8e4eb3f3425bbff3b50000007f	2	0	0	1	3232275310	3723230443			64772	80	70002	80	1539305740	1539306421	2	Wuhan	CN	3120000120000037	114.273400	30.580100	0	0
209c5c8e4eb3f3425bc4016b00000080	2	0	0	1	3232275190	2074163806			56913	80	70002	80	1539571392	1539572075	2	Zhengzhou	CN	3120000120000037	113.532500	34.683600	0	0
209c5c8e4eb3f3425bc42f5c00000081	2	0	0	1	3232275196	2015083122			51013	80	70002	80	1539583146	1539583836	2	Hangzhou	CN	3120000120000037	120.161400	30.293600	0	0
209c5c8e4eb3f3425bc431e800000082	2	0	0	1	3232275196	1916255346			52743	80	70002	80	1539583840	1539584488	2	Hangzhou	CN	3120000120000037	120.161400	30.293600	0	0
209c5c8e4eb3f3425bc7f0e200000083	2	0	0	1	3232274162	2346723072			63490	80	70002	80	1540541502	1539829986	2	Hangzhou	CN	3120000120000037	120.161400	30.293600	0	0
209c5c8e4eb3f3425bc9a2ae00000084	2	0	0	1	3232274899	1757599590			19833	8882	70002	80	1539940255	1539941038	2	Lewes	US	3120000120000037	-75.167800	38.725900	0	0
